= Building image official 2025-06-19_212443
#0 building with "default" instance using docker driver

#1 [official internal] load build definition from Dockerfile.official
#1 transferring dockerfile: 147B done
#1 DONE 0.0s

#2 [official internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.9s

#3 [official internal] load .dockerignore
#3 transferring context: 181B done
#3 DONE 0.0s

#4 [official internal] load build context
#4 transferring context: 4.87kB done
#4 DONE 0.0s

#5 [official 1/2] FROM docker.io/library/python:3.12-slim@sha256:e55523f127124e5edc03ba201e3dbbc85172a2ec40d8651ac752364b23dfd733
#5 resolve docker.io/library/python:3.12-slim@sha256:e55523f127124e5edc03ba201e3dbbc85172a2ec40d8651ac752364b23dfd733 0.0s done
#5 sha256:e55523f127124e5edc03ba201e3dbbc85172a2ec40d8651ac752364b23dfd733 9.13kB / 9.13kB done
#5 sha256:85a16b09171c774647cf2c9f62027552de44a29386e8d09e76cc92a0bda66c22 1.75kB / 1.75kB done
#5 sha256:87760eb43bfd3a69077f22c9746ab0095bb8677c359507ccf46e60f46b267dae 5.57kB / 5.57kB done
#5 sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 0B / 28.23MB 0.1s
#5 sha256:25244d620b7469e583336e7c7018b96cbfe7aa52bd295bd1c85178797030a520 0B / 3.51MB 0.1s
#5 sha256:ebb07cd170cc8bb945a29bb5d838d9572bbf28233b4a5c0b2ce678dbbcd59d10 0B / 13.66MB 0.1s
#5 sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 5.24MB / 28.23MB 0.3s
#5 sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 8.39MB / 28.23MB 0.4s
#5 sha256:25244d620b7469e583336e7c7018b96cbfe7aa52bd295bd1c85178797030a520 2.10MB / 3.51MB 0.4s
#5 sha256:25244d620b7469e583336e7c7018b96cbfe7aa52bd295bd1c85178797030a520 3.51MB / 3.51MB 0.5s done
#5 sha256:ebb07cd170cc8bb945a29bb5d838d9572bbf28233b4a5c0b2ce678dbbcd59d10 2.10MB / 13.66MB 0.5s
#5 sha256:d6413c75b31d1e291ea1b03e04cc390349f359145bbfe370f768d91c15e47a89 0B / 250B 0.5s
#5 sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 13.63MB / 28.23MB 0.7s
#5 sha256:ebb07cd170cc8bb945a29bb5d838d9572bbf28233b4a5c0b2ce678dbbcd59d10 6.29MB / 13.66MB 0.7s
#5 sha256:d6413c75b31d1e291ea1b03e04cc390349f359145bbfe370f768d91c15e47a89 250B / 250B 0.6s done
#5 sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 16.78MB / 28.23MB 0.8s
#5 sha256:ebb07cd170cc8bb945a29bb5d838d9572bbf28233b4a5c0b2ce678dbbcd59d10 8.39MB / 13.66MB 0.8s
#5 sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 24.12MB / 28.23MB 1.0s
#5 sha256:ebb07cd170cc8bb945a29bb5d838d9572bbf28233b4a5c0b2ce678dbbcd59d10 13.66MB / 13.66MB 1.0s
#5 sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 28.23MB / 28.23MB 1.2s
#5 sha256:ebb07cd170cc8bb945a29bb5d838d9572bbf28233b4a5c0b2ce678dbbcd59d10 13.66MB / 13.66MB 1.0s done
#5 sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 28.23MB / 28.23MB 1.2s done
#5 extracting sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 0.1s
#5 extracting sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 1.3s done
#5 extracting sha256:25244d620b7469e583336e7c7018b96cbfe7aa52bd295bd1c85178797030a520
#5 extracting sha256:25244d620b7469e583336e7c7018b96cbfe7aa52bd295bd1c85178797030a520 0.1s done
#5 extracting sha256:ebb07cd170cc8bb945a29bb5d838d9572bbf28233b4a5c0b2ce678dbbcd59d10 0.1s
#5 extracting sha256:ebb07cd170cc8bb945a29bb5d838d9572bbf28233b4a5c0b2ce678dbbcd59d10 0.5s done
#5 extracting sha256:d6413c75b31d1e291ea1b03e04cc390349f359145bbfe370f768d91c15e47a89
#5 extracting sha256:d6413c75b31d1e291ea1b03e04cc390349f359145bbfe370f768d91c15e47a89 done
#5 DONE 3.7s

#6 [official 2/2] COPY benchmark.py .
#6 DONE 2.6s

#7 [official] exporting to image
#7 exporting layers 0.0s done
#7 writing image sha256:52f8641b38d217abe03fb68673a518280a2fb971843ea34bda44c6830f339f44 done
#7 naming to docker.io/library/breizhcamp_bench_python_containers-official 0.0s done
#7 DONE 0.1s

#8 [official] resolving provenance for metadata file
#8 DONE 0.0s
= Building image uv 2025-06-19_212451
#0 building with "default" instance using docker driver

#1 [uv internal] load build definition from Dockerfile.uv
#1 transferring dockerfile: 497B done
#1 DONE 0.1s

#2 [uv internal] load metadata for docker.io/library/debian:bookworm-slim
#2 DONE 0.7s

#3 [uv internal] load metadata for ghcr.io/astral-sh/uv:latest
#3 DONE 1.0s

#4 [uv internal] load .dockerignore
#4 transferring context: 181B done
#4 DONE 0.0s

#5 [uv internal] load build context
#5 transferring context: 4.87kB done
#5 DONE 0.0s

#6 [uv stage-0 1/5] FROM docker.io/library/debian:bookworm-slim@sha256:e5865e6858dacc255bead044a7f2d0ad8c362433cfaa5acefb670c1edf54dfef
#6 resolve docker.io/library/debian:bookworm-slim@sha256:e5865e6858dacc255bead044a7f2d0ad8c362433cfaa5acefb670c1edf54dfef 0.1s done
#6 sha256:e5865e6858dacc255bead044a7f2d0ad8c362433cfaa5acefb670c1edf54dfef 8.56kB / 8.56kB done
#6 sha256:f957d7d19c4171aded89330899c1501c03707d879f200001aa47af87d98b3c70 1.02kB / 1.02kB done
#6 sha256:6ba4ddadd113af5ae1a6014da46e3074d5adcdf58a973c8b653f54b1374778cb 453B / 453B done
#6 sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 0B / 28.23MB 0.1s
#6 sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 3.15MB / 28.23MB 0.5s
#6 sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 6.29MB / 28.23MB 0.7s
#6 sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 8.39MB / 28.23MB 0.8s
#6 sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 10.49MB / 28.23MB 0.9s
#6 ...

#7 [uv] FROM ghcr.io/astral-sh/uv:latest@sha256:6c1e19020ec221986a210027040044a5df8de762eb36d5240e382bc41d7a9043
#7 resolve ghcr.io/astral-sh/uv:latest@sha256:6c1e19020ec221986a210027040044a5df8de762eb36d5240e382bc41d7a9043 0.0s done
#7 sha256:6c1e19020ec221986a210027040044a5df8de762eb36d5240e382bc41d7a9043 2.19kB / 2.19kB done
#7 sha256:67b30cdbbf9098ede88f38eecde708ddc5aeff3866481b6cb069ae31057f0d63 669B / 669B done
#7 sha256:fca3447096b2e6bf5f3bb03c3f85ad45ef7d06ab996e9c711a4d4420d4ba3c7c 1.30kB / 1.30kB done
#7 sha256:73b07f6fada4ae815e74a14bda66fa190767265ceec4124b834c6563816563aa 17.68MB / 17.68MB 0.7s done
#7 sha256:338b270ffe754347d07901adbe3e7f98a8f390cd413b8d48dcbd14dda41ba7c6 92B / 92B 0.3s done
#7 extracting sha256:73b07f6fada4ae815e74a14bda66fa190767265ceec4124b834c6563816563aa 0.3s done
#7 extracting sha256:338b270ffe754347d07901adbe3e7f98a8f390cd413b8d48dcbd14dda41ba7c6 done
#7 DONE 1.1s

#6 [uv stage-0 1/5] FROM docker.io/library/debian:bookworm-slim@sha256:e5865e6858dacc255bead044a7f2d0ad8c362433cfaa5acefb670c1edf54dfef
#6 sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 13.63MB / 28.23MB 1.0s
#6 sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 22.02MB / 28.23MB 1.2s
#6 sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 27.26MB / 28.23MB 1.3s
#6 sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 28.23MB / 28.23MB 1.4s done
#6 extracting sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 0.1s
#6 extracting sha256:dad67da3f26bce15939543965e09c4059533b025f707aad72ed3d3f3a09c66f8 1.0s done
#6 DONE 2.6s

